          126   2.000000000e-01   1.000000000e-01   0.000000000e+00
          127   1.800000000e-01   0.000000000e+00   0.000000000e+00
          128   1.800906894e-01   1.999590747e-02   0.000000000e+00
          129   1.800484661e-01   3.999781288e-02   0.000000000e+00
          130   1.799601896e-01   6.000179652e-02   0.000000000e+00
          131   1.799141364e-01   8.000387475e-02   0.000000000e+00
          132   1.800000000e-01   1.000000000e-01   0.000000000e+00
          133   1.600000000e-01   0.000000000e+00   0.000000000e+00
          134   1.600797150e-01   1.999640271e-02   0.000000000e+00
          135   1.600426047e-01   3.999807738e-02   0.000000000e+00
          136   1.599650146e-01   6.000157878e-02   0.000000000e+00
          137   1.599245348e-01   8.000340551e-02   0.000000000e+00
          138   1.600000000e-01   1.000000000e-01   0.000000000e+00
          139   1.400000000e-01   0.000000000e+00   0.000000000e+00
          140   1.400614568e-01   1.999722664e-02   0.000000000e+00
          141   1.400328486e-01   3.999851764e-02   0.000000000e+00
          142   1.399730325e-01   6.000121696e-02   0.000000000e+00
          143   1.399418246e-01   8.000262527e-02   0.000000000e+00
          144   1.400000000e-01   1.000000000e-01   0.000000000e+00
          145   1.200000000e-01   0.000000000e+00   0.000000000e+00
          146   1.200351427e-01   1.999841411e-02   0.000000000e+00
          147   1.200187848e-01   3.999915230e-02   0.000000000e+00
          148   1.199845815e-01   6.000069579e-02   0.000000000e+00
          149   1.199667361e-01   8.000150109e-02   0.000000000e+00
          150   1.200000000e-01   1.000000000e-01   0.000000000e+00
          151   1.000000000e-01   0.000000000e+00   0.000000000e+00
          152   1.000000000e-01   2.000000000e-02   0.000000000e+00
          153   1.000000000e-01   4.000000000e-02   0.000000000e+00
          154   1.000000000e-01   6.000000000e-02   0.000000000e+00
          155   1.000000000e-01   8.000000000e-02   0.000000000e+00
          156   1.000000000e-01   1.000000000e-01   0.000000000e+00
        END COORDINATES

        MATERIAL ID
            125
              1       1
              2       1
              3       1
              4       1
              5       1
              6       1
              7       1
              8       1
              9       1
             10       1
             11       1
             12       1
             13       1
             14       1
             15       1
             16       1
             17       1
             18       1
             19       1
             20       1
             21       1
             22       1
             23       1
             24       1
             25       1
             26       1
             27       1
             28       1
             29       1
             30       1
             31       1
             32       1
             33       1
             34       1
             35       1
             36       1
             37       1
             38       1
             39       1
             40       1
             41       1
             42       1
             43       1
             44       1
             45       1
             46       1
             47       1
             48       1
             49       1
             50       1
             51       1
             52       1
             53       1
             54       1
             55       1
             56       1
             57       1
             58       1
             59       1
             60       1
             61       1
             62       1
             63       1
             64       1
             65       1
             66       1
             67       1
             68       1
             69       1
             70       1
             71       1
             72       1
             73       1
             74       1
             75       1
             76       1
             77       1
             78       1
             79       1
             80       1
             81       1
             82       1
             83       1
             84       1
             85       1
             86       1
             87       1
             88       1
             89       1
             90       1
             91       1
             92       1
             93       1
             94       1
             95       1
             96       1
             97       1
             98       1
             99       1
            100       1
            101       1
            102       1
            103       1
            104       1
            105       1
            106       1
            107       1
            108       1
            109       1
            110       1
            111       1
            112       1
            113       1
            114       1
            115       1
            116       1
            117       1
            118       1
            119       1
            120       1
            121       1
            122       1
            123       1
            124       1
            125       1
        END MATERIAL ID
        
        CONNECTIVITY
 	1	3	4	145	146	152	151
	2	3	4	139	140	146	145
	3	3	4	133	134	140	139
	4	3	4	127	128	134	133
	5	3	4	121	122	128	127
	6	3	4	115	116	122	121
	7	3	4	109	110	116	115
	8	3	4	103	104	110	109
	9	3	4	97	98	104	103
	10	3	4	91	92	98	97
	11	3	4	85	86	92	91
	12	3	4	79	80	86	85
	13	3	4	72	73	80	79
	14	3	4	66	67	73	72
	15	3	4	60	61	67	66
	16	3	4	54	55	61	60
	17	3	4	47	49	55	54
	18	3	4	40	42	49	47
	19	3	4	34	35	42	40
	20	3	4	25	28	35	34
	21	3	4	16	19	28	25
	22	3	4	10	13	19	16
	23	3	4	5	8	13	10
	24	3	4	3	4	8	5
	25	3	4	1	2	4	3
	26	3	4	146	147	153	152
	27	3	4	140	141	147	146
	28	3	4	134	135	141	140
	29	3	4	128	129	135	134
	30	3	4	122	123	129	128
	31	3	4	116	117	123	122
	32	3	4	110	111	117	116
	33	3	4	104	105	111	110
	34	3	4	98	99	105	104
	35	3	4	92	93	99	98
	36	3	4	86	87	93	92
	37	3	4	80	81	87	86
	38	3	4	73	75	81	80
	39	3	4	67	69	75	73
	40	3	4	61	62	69	67
	41	3	4	55	56	62	61
	42	3	4	49	50	56	55
	43	3	4	42	44	50	49
	44	3	4	35	36	44	42
	45	3	4	28	30	36	35
	46	3	4	19	22	30	28
	47	3	4	13	15	22	19
	48	3	4	8	9	15	13
	49	3	4	4	7	9	8
	50	3	4	2	6	7	4
	51	3	4	147	148	154	153
	52	3	4	141	142	148	147
	53	3	4	135	136	142	141
	54	3	4	129	130	136	135
	55	3	4	123	124	130	129
	56	3	4	117	118	124	123
	57	3	4	111	112	118	117
	58	3	4	105	106	112	111
	59	3	4	99	100	106	105
	60	3	4	93	94	100	99
	61	3	4	87	88	94	93
	62	3	4	81	82	88	87
	63	3	4	75	76	82	81
	64	3	4	69	70	76	75
	65	3	4	62	64	70	69
	66	3	4	56	58	64	62
	67	3	4	50	51	58	56
	68	3	4	44	45	51	50
	69	3	4	36	39	45	44
	70	3	4	30	32	39	36
	71	3	4	22	24	32	30
	72	3	4	15	20	24	22
	73	3	4	9	14	20	15
	74	3	4	7	12	14	9
	75	3	4	6	11	12	7
	76	3	4	148	149	155	154
	77	3	4	142	143	149	148
	78	3	4	136	137	143	142
	79	3	4	130	131	137	136
	80	3	4	124	125	131	130
	81	3	4	118	119	125	124
	82	3	4	112	113	119	118
	83	3	4	106	107	113	112
	84	3	4	100	101	107	106
	85	3	4	94	95	101	100
	86	3	4	88	89	95	94
	87	3	4	82	83	89	88
	88	3	4	76	77	83	82
	89	3	4	70	71	77	76
	90	3	4	64	65	71	70
	91	3	4	58	59	65	64
	92	3	4	51	53	59	58
	93	3	4	45	48	53	51
	94	3	4	39	43	48	45
	95	3	4	32	37	43	39
	96	3	4	24	31	37	32
	97	3	4	20	23	31	24
	98	3	4	14	21	23	20
	99	3	4	12	18	21	14
	100	3	4	11	17	18	12
	101	3	4	149	150	156	155
	102	3	4	143	144	150	149
	103	3	4	137	138	144	143
	104	3	4	131	132	138	137
	105	3	4	125	126	132	131
	106	3	4	119	120	126	125
	107	3	4	113	114	120	119
	108	3	4	107	108	114	113
	109	3	4	101	102	108	107
	110	3	4	95	96	102	101
	111	3	4	89	90	96	95
	112	3	4	83	84	90	89
	113	3	4	77	78	84	83
	114	3	4	71	74	78	77
	115	3	4	65	68	74	71
	116	3	4	59	63	68	65
	117	3	4	53	57	63	59
	118	3	4	48	52	57	53
	119	3	4	43	46	52	48
	120	3	4	37	41	46	43
	121	3	4	31	38	41	37
	122	3	4	23	33	38	31
	123	3	4	21	29	33	23
	124	3	4	18	27	29	21
	125	3	4	17	26	27	18
        END CONNECTIVITY

END MESH



BOUNDARY CONDITIONS 

        FIXED SUPPORTS
              6
          121      1      1      0
          127      1      1      0
          133      1      1      0
          139      1      1      0
          145      1      1      0
          151      1      1      0

        LOAD CASES
        
        Nodal Load
              6
              1       1 Table_Force_X       0 Table1       0 Table1
              2       1 Table_Force_X       0 Table1       0 Table1
              6       1 Table_Force_X       0 Table1       0 Table1
             11       1 Table_Force_X       0 Table1       0 Table1
             17       1 Table_Force_X       0 Table1       0 Table1
             26       1 Table_Force_X       0 Table1       0 Table1

        Nodal Displacement
              1
             26       0 Table1       1 Table_Disp_Y       0 Table1


END BOUNDARY CONDITIONS 

