           32  2.500000000e-02  0.000000000e+00  2.250000000e-01
           33  2.500000000e-02  -2.500000000e-02  2.250000000e-01
           34  7.500000000e-02  -2.500000000e-02  2.750000000e-01
           35  5.000000000e-02  -5.000000000e-02  2.500000000e-01
           36  0.000000000e+00  -5.000000000e-02  2.250000000e-01
           37  7.500000000e-02  -5.000000000e-02  3.000000000e-01
           38  7.500000000e-02  0.000000000e+00  2.500000000e-01
           39  5.000000000e-02  0.000000000e+00  2.250000000e-01
           40  7.500000000e-02  -2.500000000e-02  2.500000000e-01
           41  5.000000000e-02  -2.500000000e-02  2.250000000e-01
           42  2.500000000e-02  -5.000000000e-02  2.250000000e-01
           43  7.500000000e-02  -5.000000000e-02  2.750000000e-01
           44  0.000000000e+00  0.000000000e+00  2.000000000e-01
           45  1.000000000e-01  0.000000000e+00  3.000000000e-01
           46  2.500000000e-02  0.000000000e+00  2.000000000e-01
           47  0.000000000e+00  -2.500000000e-02  2.000000000e-01
           48  1.000000000e-01  -2.500000000e-02  3.000000000e-01
           49  1.000000000e-01  0.000000000e+00  2.750000000e-01
           50  5.000000000e-02  -5.000000000e-02  2.250000000e-01
           51  7.500000000e-02  -5.000000000e-02  2.500000000e-01
           52  2.500000000e-02  -2.500000000e-02  2.000000000e-01
           53  7.500000000e-02  0.000000000e+00  2.250000000e-01
           54  1.000000000e-01  -2.500000000e-02  2.750000000e-01
           55  7.500000000e-02  -2.500000000e-02  2.250000000e-01
           56  5.000000000e-02  0.000000000e+00  2.000000000e-01
           57  0.000000000e+00  -5.000000000e-02  2.000000000e-01
           58  1.000000000e-01  0.000000000e+00  2.500000000e-01
           59  1.000000000e-01  -5.000000000e-02  3.000000000e-01
           60  1.000000000e-01  -2.500000000e-02  2.500000000e-01
           61  5.000000000e-02  -2.500000000e-02  2.000000000e-01
           62  2.500000000e-02  -5.000000000e-02  2.000000000e-01
           63  1.000000000e-01  -5.000000000e-02  2.750000000e-01
           64  7.500000000e-02  -5.000000000e-02  2.250000000e-01
           65  5.000000000e-02  -5.000000000e-02  2.000000000e-01
           66  1.000000000e-01  -5.000000000e-02  2.500000000e-01
           67  7.500000000e-02  0.000000000e+00  2.000000000e-01
           68  1.000000000e-01  0.000000000e+00  2.250000000e-01
           69  0.000000000e+00  0.000000000e+00  1.750000000e-01
           70  7.500000000e-02  -2.500000000e-02  2.000000000e-01
           71  1.000000000e-01  -2.500000000e-02  2.250000000e-01
           72  0.000000000e+00  -2.500000000e-02  1.750000000e-01
           73  2.500000000e-02  0.000000000e+00  1.750000000e-01
           74  2.500000000e-02  -2.500000000e-02  1.750000000e-01
           75  1.000000000e-01  -5.000000000e-02  2.250000000e-01
           76  5.000000000e-02  0.000000000e+00  1.750000000e-01
           77  7.500000000e-02  -5.000000000e-02  2.000000000e-01
           78  0.000000000e+00  -5.000000000e-02  1.750000000e-01
           79  5.000000000e-02  -2.500000000e-02  1.750000000e-01
           80  2.500000000e-02  -5.000000000e-02  1.750000000e-01
           81  1.000000000e-01  0.000000000e+00  2.000000000e-01
           82  1.000000000e-01  -2.500000000e-02  2.000000000e-01
           83  5.000000000e-02  -5.000000000e-02  1.750000000e-01
           84  7.500000000e-02  0.000000000e+00  1.750000000e-01
           85  7.500000000e-02  -2.500000000e-02  1.750000000e-01
           86  1.000000000e-01  -5.000000000e-02  2.000000000e-01
           87  0.000000000e+00  0.000000000e+00  1.500000000e-01
           88  0.000000000e+00  -2.500000000e-02  1.500000000e-01
           89  2.500000000e-02  0.000000000e+00  1.500000000e-01
           90  2.500000000e-02  -2.500000000e-02  1.500000000e-01
           91  7.500000000e-02  -5.000000000e-02  1.750000000e-01
           92  0.000000000e+00  -5.000000000e-02  1.500000000e-01
           93  5.000000000e-02  0.000000000e+00  1.500000000e-01
           94  2.500000000e-02  -5.000000000e-02  1.500000000e-01
           95  5.000000000e-02  -2.500000000e-02  1.500000000e-01
           96  1.000000000e-01  0.000000000e+00  1.750000000e-01
           97  1.000000000e-01  -2.500000000e-02  1.750000000e-01
           98  5.000000000e-02  -5.000000000e-02  1.500000000e-01
           99  7.500000000e-02  0.000000000e+00  1.500000000e-01
          100  1.000000000e-01  -5.000000000e-02  1.750000000e-01
          101  7.500000000e-02  -2.500000000e-02  1.500000000e-01
          102  0.000000000e+00  0.000000000e+00  1.250000000e-01
          103  7.500000000e-02  -5.000000000e-02  1.500000000e-01
          104  0.000000000e+00  -2.500000000e-02  1.250000000e-01
          105  2.500000000e-02  0.000000000e+00  1.250000000e-01
          106  2.500000000e-02  -2.500000000e-02  1.250000000e-01
          107  1.000000000e-01  0.000000000e+00  1.500000000e-01
          108  5.000000000e-02  0.000000000e+00  1.250000000e-01
          109  0.000000000e+00  -5.000000000e-02  1.250000000e-01
          110  1.000000000e-01  -2.500000000e-02  1.500000000e-01
          111  5.000000000e-02  -2.500000000e-02  1.250000000e-01
          112  2.500000000e-02  -5.000000000e-02  1.250000000e-01
          113  1.000000000e-01  -5.000000000e-02  1.500000000e-01
          114  5.000000000e-02  -5.000000000e-02  1.250000000e-01
          115  7.500000000e-02  0.000000000e+00  1.250000000e-01
          116  7.500000000e-02  -2.500000000e-02  1.250000000e-01
          117  7.500000000e-02  -5.000000000e-02  1.250000000e-01
          118  0.000000000e+00  0.000000000e+00  1.000000000e-01
          119  2.500000000e-02  0.000000000e+00  1.000000000e-01
          120  1.000000000e-01  0.000000000e+00  1.250000000e-01
          121  0.000000000e+00  -2.500000000e-02  1.000000000e-01
          122  1.000000000e-01  -2.500000000e-02  1.250000000e-01
          123  2.500000000e-02  -2.500000000e-02  1.000000000e-01
          124  0.000000000e+00  -5.000000000e-02  1.000000000e-01
          125  5.000000000e-02  0.000000000e+00  1.000000000e-01
          126  5.000000000e-02  -2.500000000e-02  1.000000000e-01
          127  2.500000000e-02  -5.000000000e-02  1.000000000e-01
          128  1.000000000e-01  -5.000000000e-02  1.250000000e-01
          129  5.000000000e-02  -5.000000000e-02  1.000000000e-01
          130  7.500000000e-02  0.000000000e+00  1.000000000e-01
          131  7.500000000e-02  -2.500000000e-02  1.000000000e-01
          132  7.500000000e-02  -5.000000000e-02  1.000000000e-01
          133  1.000000000e-01  0.000000000e+00  1.000000000e-01
          134  0.000000000e+00  0.000000000e+00  7.500000000e-02
          135  1.000000000e-01  -2.500000000e-02  1.000000000e-01
          136  2.500000000e-02  0.000000000e+00  7.500000000e-02
          137  0.000000000e+00  -2.500000000e-02  7.500000000e-02
          138  2.500000000e-02  -2.500000000e-02  7.500000000e-02
          139  1.000000000e-01  -5.000000000e-02  1.000000000e-01
          140  0.000000000e+00  -5.000000000e-02  7.500000000e-02
          141  5.000000000e-02  0.000000000e+00  7.500000000e-02
          142  5.000000000e-02  -2.500000000e-02  7.500000000e-02
          143  2.500000000e-02  -5.000000000e-02  7.500000000e-02
          144  5.000000000e-02  -5.000000000e-02  7.500000000e-02
          145  7.500000000e-02  0.000000000e+00  7.500000000e-02
          146  7.500000000e-02  -2.500000000e-02  7.500000000e-02
          147  7.500000000e-02  -5.000000000e-02  7.500000000e-02
          148  1.000000000e-01  0.000000000e+00  7.500000000e-02
          149  1.000000000e-01  -2.500000000e-02  7.500000000e-02
          150  0.000000000e+00  0.000000000e+00  5.000000000e-02
          151  0.000000000e+00  -2.500000000e-02  5.000000000e-02
          152  1.000000000e-01  -5.000000000e-02  7.500000000e-02
          153  2.500000000e-02  0.000000000e+00  5.000000000e-02
          154  2.500000000e-02  -2.500000000e-02  5.000000000e-02
          155  0.000000000e+00  -5.000000000e-02  5.000000000e-02
          156  5.000000000e-02  0.000000000e+00  5.000000000e-02
          157  5.000000000e-02  -2.500000000e-02  5.000000000e-02
          158  2.500000000e-02  -5.000000000e-02  5.000000000e-02
          159  5.000000000e-02  -5.000000000e-02  5.000000000e-02
          160  7.500000000e-02  0.000000000e+00  5.000000000e-02
          161  7.500000000e-02  -2.500000000e-02  5.000000000e-02
          162  7.500000000e-02  -5.000000000e-02  5.000000000e-02
          163  1.000000000e-01  0.000000000e+00  5.000000000e-02
          164  1.000000000e-01  -2.500000000e-02  5.000000000e-02
          165  1.000000000e-01  -5.000000000e-02  5.000000000e-02
          166  0.000000000e+00  0.000000000e+00  2.500000000e-02
          167  0.000000000e+00  -2.500000000e-02  2.500000000e-02
          168  2.500000000e-02  0.000000000e+00  2.500000000e-02
          169  2.500000000e-02  -2.500000000e-02  2.500000000e-02
          170  5.000000000e-02  0.000000000e+00  2.500000000e-02
          171  0.000000000e+00  -5.000000000e-02  2.500000000e-02
          172  5.000000000e-02  -2.500000000e-02  2.500000000e-02
          173  2.500000000e-02  -5.000000000e-02  2.500000000e-02
          174  5.000000000e-02  -5.000000000e-02  2.500000000e-02
          175  7.500000000e-02  0.000000000e+00  2.500000000e-02
          176  7.500000000e-02  -2.500000000e-02  2.500000000e-02
          177  7.500000000e-02  -5.000000000e-02  2.500000000e-02
          178  1.000000000e-01  0.000000000e+00  2.500000000e-02
          179  1.000000000e-01  -2.500000000e-02  2.500000000e-02
          180  1.000000000e-01  -5.000000000e-02  2.500000000e-02
          181  0.000000000e+00  0.000000000e+00  0.000000000e+00
          182  0.000000000e+00  -2.500000000e-02  0.000000000e+00
          183  2.500000000e-02  0.000000000e+00  0.000000000e+00
          184  2.500000000e-02  -2.500000000e-02  0.000000000e+00
          185  0.000000000e+00  -5.000000000e-02  0.000000000e+00
          186  5.000000000e-02  0.000000000e+00  0.000000000e+00
          187  2.500000000e-02  -5.000000000e-02  0.000000000e+00
          188  5.000000000e-02  -2.500000000e-02  0.000000000e+00
          189  5.000000000e-02  -5.000000000e-02  0.000000000e+00
          190  7.500000000e-02  0.000000000e+00  0.000000000e+00
          191  7.500000000e-02  -2.500000000e-02  0.000000000e+00
          192  7.500000000e-02  -5.000000000e-02  0.000000000e+00
          193  1.000000000e-01  0.000000000e+00  0.000000000e+00
          194  1.000000000e-01  -2.500000000e-02  0.000000000e+00
          195  1.000000000e-01  -5.000000000e-02  0.000000000e+00
        END COORDINATES

        MATERIAL ID
        96
        1 1
        2 1
        3 1
        4 1
        5 1
        6 1
        7 1
        8 1
        9 1
        10 1
        11 1
        12 1
        13 1
        14 1
        15 1
        16 1
        17 1
        18 1
        19 1
        20 1
        21 1
        22 1
        23 1
        24 1
        25 1
        26 1
        27 1
        28 1
        29 1
        30 1
        31 1
        32 1
        33 1
        34 1
        35 1
        36 1
        37 1
        38 1
        39 1
        40 1
        41 1
        42 1
        43 1
        44 1
        45 1
        46 1
        47 1
        48 1
        49 1
        50 1
        51 1
        52 1
        53 1
        54 1
        55 1
        56 1
        57 1
        58 1
        59 1
        60 1
        61 1
        62 1
        63 1
        64 1
        65 1
        66 1
        67 1
        68 1
        69 1
        70 1
        71 1
        72 1
        73 1
        74 1
        75 1
        76 1
        77 1
        78 1
        79 1
        80 1
        81 1
        82 1
        83 1
        84 1
        85 1
        86 1
        87 1
        88 1
        89 1
        90 1
        91 1
        92 1
        93 1
        94 1
        95 1
        96 1
        END MATERIAL ID
        
        CONNECTIVITY
        1 5 8 169 184 182 167 168 183 181 166
        2 5 8 154 169 167 151 153 168 166 150
        3 5 8 138 154 151 137 136 153 150 134
        4 5 8 123 138 137 121 119 136 134 118
        5 5 8 106 123 121 104 105 119 118 102
        6 5 8 90 106 104 88 89 105 102 87
        7 5 8 74 90 88 72 73 89 87 69
        8 5 8 52 74 72 47 46 73 69 44
        9 5 8 33 52 47 30 32 46 44 25
        10 5 8 18 33 30 15 17 32 25 9
        11 5 8 8 18 15 6 7 17 9 4
        12 5 8 5 8 6 2 3 7 4 1
        13 5 8 172 188 184 169 170 186 183 168
        14 5 8 157 172 169 154 156 170 168 153
        15 5 8 142 157 154 138 141 156 153 136
        16 5 8 126 142 138 123 125 141 136 119
        17 5 8 111 126 123 106 108 125 119 105
        18 5 8 95 111 106 90 93 108 105 89
        19 5 8 79 95 90 74 76 93 89 73
        20 5 8 61 79 74 52 56 76 73 46
        21 5 8 41 61 52 33 39 56 46 32
        22 5 8 24 41 33 18 23 39 32 17
        23 5 8 20 24 18 8 16 23 17 7
        24 5 8 12 20 8 5 10 16 7 3
        25 5 8 176 191 188 172 175 190 186 170
        26 5 8 161 176 172 157 160 175 170 156
        27 5 8 146 161 157 142 145 160 156 141
        28 5 8 131 146 142 126 130 145 141 125
        29 5 8 116 131 126 111 115 130 125 108
        30 5 8 101 116 111 95 99 115 108 93
        31 5 8 85 101 95 79 84 99 93 76
        32 5 8 70 85 79 61 67 84 76 56
        33 5 8 55 70 61 41 53 67 56 39
        34 5 8 40 55 41 24 38 53 39 23
        35 5 8 34 40 24 20 31 38 23 16
        36 5 8 29 34 20 12 26 31 16 10
        37 5 8 179 194 191 176 178 193 190 175
        38 5 8 164 179 176 161 163 178 175 160
        39 5 8 149 164 161 146 148 163 160 145
        40 5 8 135 149 146 131 133 148 145 130
        41 5 8 122 135 131 116 120 133 130 115
        42 5 8 110 122 116 101 107 120 115 99
        43 5 8 97 110 101 85 96 107 99 84
        44 5 8 82 97 85 70 81 96 84 67
        45 5 8 71 82 70 55 68 81 67 53
        46 5 8 60 71 55 40 58 68 53 38
        47 5 8 54 60 40 34 49 58 38 31
        48 5 8 48 54 34 29 45 49 31 26
        49 5 8 173 187 185 171 169 184 182 167
        50 5 8 158 173 171 155 154 169 167 151
        51 5 8 143 158 155 140 138 154 151 137
        52 5 8 127 143 140 124 123 138 137 121
        53 5 8 112 127 124 109 106 123 121 104
        54 5 8 94 112 109 92 90 106 104 88
        55 5 8 80 94 92 78 74 90 88 72
        56 5 8 62 80 78 57 52 74 72 47
        57 5 8 42 62 57 36 33 52 47 30
        58 5 8 28 42 36 21 18 33 30 15
        59 5 8 19 28 21 14 8 18 15 6
        60 5 8 13 19 14 11 5 8 6 2
        61 5 8 174 189 187 173 172 188 184 169
        62 5 8 159 174 173 158 157 172 169 154
        63 5 8 144 159 158 143 142 157 154 138
        64 5 8 129 144 143 127 126 142 138 123
        65 5 8 114 129 127 112 111 126 123 106
        66 5 8 98 114 112 94 95 111 106 90
        67 5 8 83 98 94 80 79 95 90 74
        68 5 8 65 83 80 62 61 79 74 52
        69 5 8 50 65 62 42 41 61 52 33
        70 5 8 35 50 42 28 24 41 33 18
        71 5 8 27 35 28 19 20 24 18 8
        72 5 8 22 27 19 13 12 20 8 5
        73 5 8 177 192 189 174 176 191 188 172
        74 5 8 162 177 174 159 161 176 172 157
        75 5 8 147 162 159 144 146 161 157 142
        76 5 8 132 147 144 129 131 146 142 126
        77 5 8 117 132 129 114 116 131 126 111
        78 5 8 103 117 114 98 101 116 111 95
        79 5 8 91 103 98 83 85 101 95 79
        80 5 8 77 91 83 65 70 85 79 61
        81 5 8 64 77 65 50 55 70 61 41
        82 5 8 51 64 50 35 40 55 41 24
        83 5 8 43 51 35 27 34 40 24 20
        84 5 8 37 43 27 22 29 34 20 12
        85 5 8 180 195 192 177 179 194 191 176
        86 5 8 165 180 177 162 164 179 176 161
        87 5 8 152 165 162 147 149 164 161 146
        88 5 8 139 152 147 132 135 149 146 131
        89 5 8 128 139 132 117 122 135 131 116
        90 5 8 113 128 117 103 110 122 116 101
        91 5 8 100 113 103 91 97 110 101 85
        92 5 8 86 100 91 77 82 97 85 70
        93 5 8 75 86 77 64 71 82 70 55
        94 5 8 66 75 64 51 60 71 55 40
        95 5 8 63 66 51 43 54 60 40 34
        96 5 8 59 63 43 37 48 54 34 29
        END CONNECTIVITY

END MESH



BOUNDARY CONDITIONS 

        FIXED SUPPORTS
        15
          181      1      1      1
          182      1      1      1
          183      1      1      1
          184      1      1      1
          185      1      1      1
          186      1      1      1
          187      1      1      1
          188      1      1      1
          189      1      1      1
          190      1      1      1
          191      1      1      1
          192      1      1      1
          193      1      1      1
          194      1      1      1
          195      1      1      1

        LOAD CASES
        
        Nodal Load
        1
        59 0 Table1 1 Table_Load_Y 0 Table1

        Nodal Displacement
        15
        1 0 Table1 0 Table1 1 Table_Disp_Z
        2 0 Table1 0 Table1 1 Table_Disp_Z
        3 0 Table1 0 Table1 1 Table_Disp_Z
        5 0 Table1 0 Table1 1 Table_Disp_Z
        10 0 Table1 0 Table1 1 Table_Disp_Z
        11 0 Table1 0 Table1 1 Table_Disp_Z
        12 0 Table1 0 Table1 1 Table_Disp_Z
        13 0 Table1 0 Table1 1 Table_Disp_Z
        22 0 Table1 0 Table1 1 Table_Disp_Z
        26 0 Table1 0 Table1 1 Table_Disp_Z
        29 0 Table1 0 Table1 1 Table_Disp_Z
        37 0 Table1 0 Table1 1 Table_Disp_Z
        45 0 Table1 0 Table1 1 Table_Disp_Z
        48 0 Table1 0 Table1 1 Table_Disp_Z
        59 0 Table1 0 Table1 1 Table_Disp_Z


END BOUNDARY CONDITIONS 

